date,simple,serious,fatal,total
07/26/2017,501,131,1,633
07/27/2017,484,119,2,605
07/28/2017,551,126,3,680
07/29/2017,410,97,1,508
07/30/2017,464,139,1,604
07/31/2017,528,125,0,653
08/01/2017,562,140,1,703
08/02/2017,494,118,0,612
08/03/2017,567,142,0,709
08/04/2017,606,141,2,749
08/05/2017,456,113,1,570
08/06/2017,411,103,1,515
08/07/2017,492,110,0,602
08/08/2017,503,123,2,628
08/09/2017,537,109,1,647
08/10/2017,512,131,1,644
08/11/2017,528,123,0,651
08/12/2017,413,108,1,522
08/13/2017,439,115,0,554
08/14/2017,494,99,1,594
08/15/2017,451,118,0,569
08/16/2017,463,129,2,594
08/17/2017,504,127,1,632
08/18/2017,491,115,0,606
08/19/2017,491,138,2,631
08/20/2017,419,111,0,530
08/21/2017,504,115,1,620
08/22/2017,546,125,0,671
08/23/2017,489,129,0,618
08/24/2017,484,138,1,623
08/25/2017,482,145,1,628
08/26/2017,448,114,0,562
08/27/2017,381,110,2,493
08/28/2017,449,127,0,576
08/29/2017,464,138,0,602
08/30/2017,535,132,0,667
08/31/2017,497,114,1,612
09/01/2017,533,143,1,677
09/02/2017,425,131,0,556
09/03/2017,402,111,1,514
09/04/2017,386,136,1,523
09/05/2017,564,138,0,702
09/06/2017,492,110,0,602
09/07/2017,610,165,1,776
09/08/2017,600,134,0,734
09/09/2017,459,143,0,602
09/10/2017,403,121,2,526
09/11/2017,599,127,0,726
09/12/2017,543,127,1,671
09/13/2017,588,143,2,733
09/14/2017,582,133,2,717
09/15/2017,623,194,0,817
09/16/2017,490,124,1,615
09/17/2017,445,136,0,581
09/18/2017,531,130,3,664
09/19/2017,527,130,0,657
09/20/2017,464,114,0,578
09/21/2017,432,98,0,530
09/22/2017,490,118,1,609
09/23/2017,476,152,0,628
09/24/2017,444,137,1,582
09/25/2017,606,109,1,716
09/26/2017,504,147,1,652
09/27/2017,530,154,1,685
09/28/2017,577,155,0,732
09/29/2017,592,157,0,749
09/30/2017,427,112,4,543
10/01/2017,444,118,1,563
10/02/2017,590,141,0,731
10/03/2017,570,113,1,684
10/04/2017,555,141,0,696
10/05/2017,527,123,0,650
10/06/2017,517,125,2,644
10/07/2017,436,129,0,565
10/08/2017,416,103,0,519
10/09/2017,419,118,0,537
10/10/2017,601,155,1,757
10/11/2017,491,132,0,623
10/12/2017,469,130,0,599
10/13/2017,525,126,1,652
10/14/2017,441,121,0,562
10/15/2017,389,105,0,494
10/16/2017,501,131,1,633
10/17/2017,574,152,2,728
10/18/2017,593,140,0,733
10/19/2017,596,158,1,755
10/20/2017,621,194,0,815
10/21/2017,465,110,3,578
10/22/2017,415,105,1,521
10/23/2017,536,130,0,666
10/24/2017,562,112,1,675
10/25/2017,520,121,1,642
10/26/2017,550,100,0,650
10/27/2017,588,166,0,754
10/28/2017,486,124,0,610
10/29/2017,441,167,0,608
10/30/2017,663,157,0,820
10/31/2017,550,136,3,689
11/01/2017,481,121,2,604
11/02/2017,594,144,1,739
11/03/2017,615,150,0,765
11/04/2017,481,125,0,606
11/05/2017,403,111,0,514
11/06/2017,546,127,1,674
11/07/2017,549,151,2,702
11/08/2017,545,112,0,657
11/09/2017,564,129,1,694
11/10/2017,595,123,3,721
11/11/2017,504,115,0,619
11/12/2017,433,102,2,537
11/13/2017,587,108,1,696
11/14/2017,545,94,1,640
11/15/2017,572,134,0,706
11/16/2017,638,166,0,804
11/17/2017,660,146,1,807
11/18/2017,496,126,2,624
11/19/2017,450,121,0,571
11/20/2017,599,143,0,742
11/21/2017,646,141,0,787
11/22/2017,633,133,1,767
11/23/2017,369,96,0,465
11/24/2017,406,87,2,495
11/25/2017,374,80,1,455
11/26/2017,386,95,1,482
11/27/2017,521,112,0,633
11/28/2017,519,122,1,642
11/29/2017,561,135,0,696
11/30/2017,527,129,0,656
12/01/2017,615,154,0,769
12/02/2017,488,84,0,572
12/03/2017,372,71,3,446
12/04/2017,529,153,0,682
12/05/2017,555,145,1,701
12/06/2017,536,109,0,645
12/07/2017,550,139,0,689
12/08/2017,563,117,1,681
12/09/2017,426,110,0,536
12/10/2017,402,107,0,509
12/11/2017,578,143,0,721
12/12/2017,567,116,1,684
12/13/2017,578,129,0,707
12/14/2017,719,159,1,879
12/15/2017,833,161,0,994
12/16/2017,532,121,0,653
12/17/2017,439,107,1,547
12/18/2017,571,132,1,704
12/19/2017,534,118,1,653
12/20/2017,556,139,0,695
12/21/2017,591,145,2,738
12/22/2017,586,130,0,716
12/23/2017,443,118,1,562
12/24/2017,381,87,0,468
12/25/2017,268,61,0,329
12/26/2017,441,96,1,538
12/27/2017,461,113,1,575
12/28/2017,517,89,0,606
12/29/2017,505,91,1,597
12/30/2017,457,104,0,561
12/31/2017,376,81,0,457
01/01/2018,361,81,0,442
01/02/2018,521,124,0,645
01/03/2018,513,118,0,631
01/04/2018,406,42,0,448
01/05/2018,593,96,1,690
01/06/2018,491,93,1,585
01/07/2018,378,87,0,465
01/08/2018,578,124,0,702
01/09/2018,550,124,0,674
01/10/2018,543,134,2,679
01/11/2018,537,146,0,683
01/12/2018,558,135,0,693
01/13/2018,473,121,1,595
01/14/2018,388,93,0,481
01/15/2018,399,113,1,513
01/16/2018,493,112,0,605
01/17/2018,497,105,0,602
01/18/2018,510,115,1,626
01/19/2018,509,85,1,595
01/20/2018,432,91,0,523
01/21/2018,326,90,1,417
01/22/2018,422,125,0,547
01/23/2018,405,118,1,524
01/24/2018,496,107,0,603
01/25/2018,475,121,1,597
01/26/2018,535,137,1,673
01/27/2018,402,100,0,502
01/28/2018,331,74,0,405
01/29/2018,423,97,0,520
01/30/2018,470,102,0,572
01/31/2018,484,108,0,592
02/01/2018,487,99,0,586
02/02/2018,509,102,2,613
02/03/2018,391,80,1,472
02/04/2018,404,129,1,534
02/05/2018,571,126,2,699
02/06/2018,449,92,0,541
02/07/2018,499,144,1,644
02/08/2018,484,121,0,605
02/09/2018,469,109,0,578
02/10/2018,429,114,0,543
02/11/2018,364,113,0,477
02/12/2018,445,94,0,539
02/13/2018,502,102,1,605
02/14/2018,536,122,1,659
02/15/2018,524,114,0,638
02/16/2018,467,105,0,572
02/17/2018,486,108,2,596
02/18/2018,361,106,0,467
02/19/2018,340,90,0,430
02/20/2018,407,117,1,525
02/21/2018,477,114,1,592
02/22/2018,446,101,0,547
02/23/2018,436,107,0,543
02/24/2018,415,119,0,534
02/25/2018,353,92,0,445
02/26/2018,457,91,0,548
02/27/2018,507,111,2,620
02/28/2018,519,115,1,635
03/01/2018,493,117,2,612
03/02/2018,703,169,2,874
03/03/2018,497,107,0,604
03/04/2018,366,88,0,454
03/05/2018,516,93,1,610
03/06/2018,547,118,0,665
03/07/2018,406,102,0,508
03/08/2018,519,110,0,629
03/09/2018,621,124,0,745
03/10/2018,463,94,2,559
03/11/2018,359,102,0,461
03/12/2018,551,121,1,673
03/13/2018,459,112,1,572
03/14/2018,514,95,0,609
03/15/2018,521,147,1,669
03/16/2018,607,139,0,746
03/17/2018,450,98,1,549
03/18/2018,417,102,0,519
03/19/2018,578,102,1,681
03/20/2018,468,120,0,588
03/21/2018,385,85,0,470
03/22/2018,619,130,0,749
03/23/2018,592,128,1,721
03/24/2018,447,98,0,545
03/25/2018,375,108,0,483
03/26/2018,558,131,0,689
03/27/2018,521,96,1,618
03/28/2018,514,99,0,613
03/29/2018,480,115,0,595
03/30/2018,466,99,1,566
03/31/2018,438,126,0,564
04/01/2018,300,89,0,389
04/02/2018,430,95,0,525
04/03/2018,417,98,0,515
04/04/2018,428,84,1,513
04/05/2018,385,79,0,464
04/06/2018,315,87,0,402
